,,Unnamed: 0,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,season
2018-19,90,90,1628975,"Carter, Jevon",Jevon Carter,1,2018,2018,jevon_carter,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,91,91,1713,"Carter, Vince",Vince Carter,1,1998,2018,vince_carter,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,92,92,1628976,"Carter Jr., Wendell",Wendell Carter Jr.,1,2018,2018,wendell_carter_jr,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,93,93,203487,"Carter-Williams, Michael",Michael Carter-Williams,0,2013,2018,michael_carter-williams,0,,,,,Y,2018-19
2018-19,94,94,1627936,"Caruso, Alex",Alex Caruso,1,2017,2018,alex_caruso,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,95,95,201956,"Casspi, Omri",Omri Casspi,1,2009,2018,omri_casspi,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,96,96,1626161,"Cauley-Stein, Willie",Willie Cauley-Stein,1,2015,2018,willie_cauley-stein,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,97,97,1628505,"Caupain, Troy",Troy Caupain,1,2018,2018,troy_caupain,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,98,98,1628463,"Cavanaugh, Tyler",Tyler Cavanaugh,1,2017,2018,tyler_cavanaugh,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,99,99,2199,"Chandler, Tyson",Tyson Chandler,1,2001,2018,tyson_chandler,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,100,100,201163,"Chandler, Wilson",Wilson Chandler,1,2007,2018,wilson_chandler,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,101,101,1629147,"Chealey, Joe",Joe Chealey,1,2018,2018,joe_chealey,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,102,102,1627737,"Chriss, Marquese",Marquese Chriss,1,2016,2018,marquese_chriss,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,103,103,1629109,"Clark, Gary",Gary Clark,1,2018,2018,gary_clark,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,104,104,203546,"Clark, Ian",Ian Clark,1,2013,2018,ian_clark,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,105,105,203903,"Clarkson, Jordan",Jordan Clarkson,1,2014,2018,jordan_clarkson,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,106,106,1628381,"Collins, John",John Collins,1,2017,2018,john_collins,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,107,107,1628380,"Collins, Zach",Zach Collins,1,2017,2018,zach_collins,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,108,108,201954,"Collison, Darren",Darren Collison,1,2009,2018,darren_collison,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,109,109,1629045,"Colson, Bonzie",Bonzie Colson,1,2018,2018,bonzie_colson,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,110,110,201144,"Conley, Mike",Mike Conley,1,2007,2018,mike_conley,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,111,111,1626192,"Connaughton, Pat",Pat Connaughton,1,2015,2018,pat_connaughton,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,112,112,1626188,"Cook, Quinn",Quinn Cook,1,2016,2018,quinn_cook,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,113,113,202326,"Cousins, DeMarcus",DeMarcus Cousins,1,2010,2018,demarcus_cousins,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,114,114,203496,"Covington, Robert",Robert Covington,1,2013,2018,robert_covington,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,115,115,203459,"Crabbe, Allen",Allen Crabbe,1,2013,2018,allen_crabbe,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,116,116,1628470,"Craig, Torrey",Torrey Craig,1,2017,2018,torrey_craig,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,117,117,2037,"Crawford, Jamal",Jamal Crawford,1,2000,2018,jamal_crawford,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,118,118,203109,"Crowder, Jae",Jae Crowder,1,2012,2018,jae_crowder,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,119,119,201967,"Cunningham, Dante",Dante Cunningham,1,2009,2018,dante_cunningham,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,120,120,203552,"Curry, Seth",Seth Curry,1,2013,2018,seth_curry,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,121,121,201939,"Curry, Stephen",Stephen Curry,1,2009,2018,stephen_curry,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,122,122,203584,"Daniels, Troy",Troy Daniels,1,2013,2018,troy_daniels,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,123,123,203076,"Davis, Anthony",Anthony Davis,1,2012,2018,anthony_davis,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,124,124,202334,"Davis, Ed",Ed Davis,1,2010,2018,ed_davis,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,125,125,1629093,"Davis, Tyler",Tyler Davis,0,2018,2018,tyler_davis,0,,,,,Y,2018-19
2018-19,126,126,201942,"DeRozan, DeMar",DeMar DeRozan,1,2009,2018,demar_derozan,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,127,127,203473,"Dedmon, Dewayne",Dewayne Dedmon,1,2013,2018,dewayne_dedmon,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,128,128,1626155,"Dekker, Sam",Sam Dekker,1,2015,2018,sam_dekker,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,129,129,1629116,"Delgado, Angel",Angel Delgado,1,2018,2018,angel_delgado,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,130,130,203521,"Dellavedova, Matthew",Matthew Dellavedova,1,2013,2018,matthew_dellavedova,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,131,131,2736,"Deng, Luol",Luol Deng,1,2004,2018,luol_deng,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,132,132,1629094,"Derrickson, Marcus",Marcus Derrickson,1,2018,2018,marcus_derrickson,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,133,133,1628978,"DiVincenzo, Donte",Donte DiVincenzo,1,2018,2018,donte_divincenzo,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,134,134,1627767,"Diallo, Cheick",Cheick Diallo,1,2016,2018,cheick_diallo,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,135,135,1628977,"Diallo, Hamidou",Hamidou Diallo,1,2018,2018,hamidou_diallo,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,136,136,203476,"Dieng, Gorgui",Gorgui Dieng,1,2013,2018,gorgui_dieng,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,137,137,203915,"Dinwiddie, Spencer",Spencer Dinwiddie,1,2014,2018,spencer_dinwiddie,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,138,138,1629029,"Doncic, Luka",Luka Doncic,1,2018,2018,luka_don,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,139,139,1628416,"Dorsey, Tyler",Tyler Dorsey,1,2017,2018,tyler_dorsey,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,140,140,1628422,"Dotson, Damyean",Damyean Dotson,1,2017,2018,damyean_dotson,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,141,141,1628408,"Dozier, PJ",PJ Dozier,1,2017,2018,pj_dozier,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,142,142,201609,"Dragic, Goran",Goran Dragic,1,2008,2018,goran_dragic,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,143,143,203083,"Drummond, Andre",Andre Drummond,1,2012,2018,andre_drummond,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,144,144,201162,"Dudley, Jared",Jared Dudley,1,2007,2018,jared_dudley,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,145,145,1627739,"Dunn, Kris",Kris Dunn,1,2016,2018,kris_dunn,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,146,146,201142,"Durant, Kevin",Kevin Durant,1,2007,2018,kevin_durant,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,147,147,1628979,"Duval, Trevon",Trevon Duval,1,2018,2018,trevon_duval,1610612749,Milwaukee,Bucks,MIL,bucks,N,2018-19
2018-19,148,148,1629053,"Edwards, Vincent",Vincent Edwards,1,2018,2018,vincent_edwards,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,149,149,1627740,"Ellenson, Henry",Henry Ellenson,1,2016,2018,henry_ellenson,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,150,150,201961,"Ellington, Wayne",Wayne Ellington,1,2009,2018,wayne_ellington,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,151,151,203954,"Embiid, Joel",Joel Embiid,1,2014,2018,joel_embiid,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,152,152,203516,"Ennis III, James",James Ennis III,1,2014,2018,james_ennis iii,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,153,153,1629234,"Eubanks, Drew",Drew Eubanks,1,2018,2018,drew_eubanks,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,154,154,1628980,"Evans, Jacob",Jacob Evans,1,2018,2018,jacob_evans,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,155,155,1628393,"Evans, Jawun",Jawun Evans,1,2017,2018,jawun_evans,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,156,156,201936,"Evans, Tyreke",Tyreke Evans,1,2009,2018,tyreke_evans,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,157,157,203957,"Exum, Dante",Dante Exum,1,2014,2018,dante_exum,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,158,158,202702,"Faried, Kenneth",Kenneth Faried,1,2011,2018,kenneth_faried,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,159,159,202324,"Favors, Derrick",Derrick Favors,1,2010,2018,derrick_favors,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,160,160,1626245,"Felicio, Cristiano",Cristiano Felicio,1,2015,2018,cristiano_felicio,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,161,161,101109,"Felton, Raymond",Raymond Felton,1,2005,2018,raymond_felton,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,162,162,1628390,"Ferguson, Terrance",Terrance Ferguson,1,2017,2018,terrance_ferguson,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,163,163,1627812,"Ferrell, Yogi",Yogi Ferrell,1,2016,2018,yogi_ferrell,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,164,164,1627827,"Finney-Smith, Dorian",Dorian Finney-Smith,1,2016,2018,dorian_finney-smith,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,165,165,1627854,"Forbes, Bryn",Bryn Forbes,1,2016,2018,bryn_forbes,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,166,166,203095,"Fournier, Evan",Evan Fournier,1,2012,2018,evan_fournier,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,167,167,1628368,"Fox, De'Aaron",De'Aaron Fox,1,2017,2018,de'aaron_fox,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,168,168,204025,"Frazier, Tim",Tim Frazier,1,2014,2018,tim_frazier,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,169,169,1628982,"Frazier Jr., Melvin",Melvin Frazier Jr.,1,2018,2018,melvin_frazier_jr,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,170,170,101112,"Frye, Channing",Channing Frye,1,2005,2018,channing_frye,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,171,171,1628365,"Fultz, Markelle",Markelle Fultz,1,2017,2018,markelle_fultz,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,172,172,1629117,"Gabriel, Wenyen",Wenyen Gabriel,1,2018,2018,wenyen_gabriel,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,173,173,201568,"Gallinari, Danilo",Danilo Gallinari,1,2008,2018,danilo_gallinari,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,174,174,204038,"Galloway, Langston",Langston Galloway,1,2014,2018,langston_galloway,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,175,175,201188,"Gasol, Marc",Marc Gasol,1,2008,2018,marc_gasol,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,176,176,2200,"Gasol, Pau",Pau Gasol,1,2001,2018,pau_gasol,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,177,177,200752,"Gay, Rudy",Rudy Gay,1,2006,2018,rudy_gay,1610612759,San Antonio,Spurs,SAS,spurs,Y,2018-19
2018-19,178,178,202331,"George, Paul",Paul George,1,2010,2018,paul_george,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,179,179,201959,"Gibson, Taj",Taj Gibson,1,2009,2018,taj_gibson,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,180,180,1628385,"Giles III, Harry",Harry Giles III,1,2017,2018,harry_giles,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,181,181,1628983,"Gilgeous-Alexander, Shai",Shai Gilgeous-Alexander,1,2018,2018,shai_gilgeous-alexander,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,182,182,203497,"Gobert, Rudy",Rudy Gobert,1,2013,2018,rudy_gobert,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,183,183,1629164,"Goodwin, Brandon",Brandon Goodwin,1,2018,2018,brandon_goodwin,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,184,184,203932,"Gordon, Aaron",Aaron Gordon,1,2014,2018,aaron_gordon,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,185,185,201569,"Gordon, Eric",Eric Gordon,1,2008,2018,eric_gordon,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,186,186,101162,"Gortat, Marcin",Marcin Gortat,1,2007,2018,marcin_gortat,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,187,187,1628984,"Graham, Devonte'",Devonte' Graham,1,2018,2018,devonte_graham,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,188,188,1626203,"Graham, Treveon",Treveon Graham,1,2016,2018,treveon_graham,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,189,189,203924,"Grant, Jerami",Jerami Grant,1,2014,2018,jerami_grant,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,2018-19
2018-19,190,190,1626170,"Grant, Jerian",Jerian Grant,1,2015,2018,jerian_grant,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,191,191,1629055,"Grantham, Donte",Donte Grantham,1,2018,2018,donte_grantham,1610612760,Oklahoma City,Thunder,OKC,thunder,N,2018-19
2018-19,192,192,201980,"Green, Danny",Danny Green,1,2009,2018,danny_green,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,193,193,203110,"Green, Draymond",Draymond Green,1,2012,2018,draymond_green,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,194,194,101123,"Green, Gerald",Gerald Green,1,2005,2018,gerald_green,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,195,195,203210,"Green, JaMychal",JaMychal Green,1,2014,2018,jamychal_green,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,196,196,201145,"Green, Jeff",Jeff Green,1,2007,2018,jeff_green,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,197,197,201933,"Griffin, Blake",Blake Griffin,1,2009,2018,blake_griffin,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,198,198,1627772,"Hamilton, Daniel",Daniel Hamilton,1,2017,2018,daniel_hamilton,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,199,199,203501,"Hardaway Jr., Tim",Tim Hardaway Jr.,1,2013,2018,tim_hardaway jr.,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,200,200,201935,"Harden, James",James Harden,1,2009,2018,james_harden,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,201,201,203090,"Harkless, Maurice",Maurice Harkless,1,2012,2018,maurice_harkless,1610612757,Portland,Trail Blazers,POR,blazers,Y,2018-19
2018-19,202,202,1626149,"Harrell, Montrezl",Montrezl Harrell,1,2015,2018,montrezl_harrell,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,203,203,2734,"Harris, Devin",Devin Harris,1,2004,2018,devin_harris,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,204,204,203914,"Harris, Gary",Gary Harris,1,2014,2018,gary_harris,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,205,205,203925,"Harris, Joe",Joe Harris,1,2014,2018,joe_harris,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,206,206,202699,"Harris, Tobias",Tobias Harris,1,2011,2018,tobias_harris,1610612746,LA,Clippers,LAC,clippers,Y,2018-19
2018-19,207,207,1626150,"Harrison, Andrew",Andrew Harrison,0,2016,2018,andrew_harrison,0,,,,,Y,2018-19
2018-19,208,208,1627885,"Harrison, Shaquille",Shaquille Harrison,1,2017,2018,shaquille_harrison,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,209,209,1628404,"Hart, Josh",Josh Hart,1,2017,2018,josh_hart,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,210,210,1628392,"Hartenstein, Isaiah",Isaiah Hartenstein,1,2018,2018,isaiah_hartenstein,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,211,211,2617,"Haslem, Udonis",Udonis Haslem,1,2003,2018,udonis_haslem,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,212,212,202330,"Hayward, Gordon",Gordon Hayward,1,2010,2018,gordon_hayward,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,213,213,203089,"Henson, John",John Henson,1,2012,2018,john_henson,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,214,214,1627823,"Hernangomez, Juancho",Juancho Hernangomez,1,2016,2018,juan_hernangomez,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,215,215,1626195,"Hernangomez, Willy",Willy Hernangomez,1,2016,2018,willy_hernangomez,1610612766,Charlotte,Hornets,CHA,hornets,Y,2018-19
2018-19,216,216,1626209,"Hezonja, Mario",Mario Hezonja,1,2015,2018,mario_hezonja,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,217,217,1628439,"Hicks, Isaiah",Isaiah Hicks,1,2017,2018,isaiah_hicks,1610612752,New York,Knicks,NYK,knicks,Y,2018-19
2018-19,218,218,1627741,"Hield, Buddy",Buddy Hield,1,2016,2018,buddy_hield,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,219,219,1629312,"Highsmith, Haywood",Haywood Highsmith,1,2018,2018,haywood_highsmith,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,220,220,2403,Nene,Nene,1,2002,2018,nene_hilario,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,221,221,201588,"Hill, George",George Hill,1,2008,2018,george_hill,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,222,222,203524,"Hill, Solomon",Solomon Hill,1,2013,2018,solomon_hill,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,223,223,1628988,"Holiday, Aaron",Aaron Holiday,1,2018,2018,aaron_holiday,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,224,224,201950,"Holiday, Jrue",Jrue Holiday,1,2009,2018,jrue_holiday,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,225,225,203200,"Holiday, Justin",Justin Holiday,1,2012,2018,justin_holiday,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,226,226,204066,"Holland, John",John Holland,0,2015,2018,john_holland,0,,,,,Y,2018-19
2018-19,227,227,1626178,"Hollis-Jefferson, Rondae",Rondae Hollis-Jefferson,1,2015,2018,rondae_hollis-jefferson,1610612751,Brooklyn,Nets,BKN,nets,Y,2018-19
2018-19,228,228,1626158,"Holmes, Richaun",Richaun Holmes,1,2015,2018,richaun_holmes,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,229,229,203918,"Hood, Rodney",Rodney Hood,1,2014,2018,rodney_hood,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,2018-19
2018-19,230,230,201143,"Horford, Al",Al Horford,1,2007,2018,al_horford,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,231,231,1627863,"House Jr., Danuel",Danuel House Jr.,1,2016,2018,danuel_house,1610612745,Houston,Rockets,HOU,rockets,Y,2018-19
2018-19,232,232,2730,"Howard, Dwight",Dwight Howard,1,2004,2018,dwight_howard,1610612764,Washington,Wizards,WAS,wizards,Y,2018-19
2018-19,233,233,1628989,"Huerter, Kevin",Kevin Huerter,1,2018,2018,kevin_huerter,1610612737,Atlanta,Hawks,ATL,hawks,Y,2018-19
2018-19,234,234,1626154,"Hunter, RJ",RJ Hunter,1,2015,2018,rj_hunter,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,235,235,1628990,"Hutchison, Chandler",Chandler Hutchison,1,2018,2018,chandler_hutchison,1610612741,Chicago,Bulls,CHI,bulls,Y,2018-19
2018-19,236,236,201586,"Ibaka, Serge",Serge Ibaka,1,2009,2018,serge_ibaka,1610612761,Toronto,Raptors,TOR,raptors,Y,2018-19
2018-19,237,237,2738,"Iguodala, Andre",Andre Iguodala,1,2004,2018,andre_iguodala,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,238,238,101141,"Ilyasova, Ersan",Ersan Ilyasova,1,2006,2018,ersan_ilyasova,1610612749,Milwaukee,Bucks,MIL,bucks,Y,2018-19
2018-19,239,239,204060,"Ingles, Joe",Joe Ingles,1,2014,2018,joe_ingles,1610612762,Utah,Jazz,UTA,jazz,Y,2018-19
2018-19,240,240,1627742,"Ingram, Brandon",Brandon Ingram,1,2016,2018,brandon_ingram,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,241,241,202681,"Irving, Kyrie",Kyrie Irving,1,2011,2018,kyrie_irving,1610612738,Boston,Celtics,BOS,celtics,Y,2018-19
2018-19,242,242,1628371,"Isaac, Jonathan",Jonathan Isaac,1,2017,2018,jonathan_isaac,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,243,243,1628411,"Iwundu, Wes",Wes Iwundu,1,2017,2018,wes_iwundu,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,244,244,1627743,"Jackson, Demetrius",Demetrius Jackson,0,2016,2018,demetrius_jackson,0,,,,,Y,2018-19
2018-19,245,245,1628402,"Jackson, Frank",Frank Jackson,1,2017,2018,frank_jackson,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,246,246,1628367,"Jackson, Josh",Josh Jackson,1,2017,2018,josh_jackson,1610612756,Phoenix,Suns,PHX,suns,Y,2018-19
2018-19,247,247,1628382,"Jackson, Justin",Justin Jackson,1,2017,2018,justin_jackson,1610612758,Sacramento,Kings,SAC,kings,Y,2018-19
2018-19,248,248,202704,"Jackson, Reggie",Reggie Jackson,1,2011,2018,reggie_jackson,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,249,249,1628991,"Jackson Jr., Jaren",Jaren Jackson Jr.,1,2018,2018,jaren_jackson_jr,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,2018-19
2018-19,250,250,2544,"James, LeBron",LeBron James,1,2003,2018,lebron_james,1610612747,Los Angeles,Lakers,LAL,lakers,Y,2018-19
2018-19,251,251,1628518,"Jefferson, Amile",Amile Jefferson,1,2017,2018,amile_jefferson,1610612753,Orlando,Magic,ORL,magic,Y,2018-19
2018-19,252,252,201973,"Jerebko, Jonas",Jonas Jerebko,1,2009,2018,jonas_jerebko,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,253,253,1628993,"Johnson, Alize",Alize Johnson,1,2018,2018,alize_johnson,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
2018-19,254,254,101161,"Johnson, Amir",Amir Johnson,1,2005,2018,amir_johnson,1610612755,Philadelphia,76ers,PHI,sixers,Y,2018-19
2018-19,255,255,201949,"Johnson, James",James Johnson,1,2009,2018,james_johnson,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,256,256,1626169,"Johnson, Stanley",Stanley Johnson,1,2015,2018,stanley_johnson,1610612765,Detroit,Pistons,DET,pistons,Y,2018-19
2018-19,257,257,204020,"Johnson, Tyler",Tyler Johnson,1,2014,2018,tyler_johnson,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,258,258,202325,"Johnson, Wesley",Wesley Johnson,1,2010,2018,wesley_johnson,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,2018-19
2018-19,259,259,203999,"Jokic, Nikola",Nikola Jokic,1,2015,2018,nikola_jokic,1610612743,Denver,Nuggets,DEN,nuggets,Y,2018-19
2018-19,260,260,1627745,"Jones, Damian",Damian Jones,1,2016,2018,damian_jones,1610612744,Golden State,Warriors,GSW,warriors,Y,2018-19
2018-19,261,261,1627883,"Jones, Jalen",Jalen Jones,0,2017,2018,jalen_jones,0,,,,,Y,2018-19
2018-19,262,262,1626145,"Jones, Tyus",Tyus Jones,1,2015,2018,tyus_jones,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,2018-19
2018-19,263,263,1627884,"Jones Jr., Derrick",Derrick Jones Jr.,1,2016,2018,derrick_jones jr.,1610612748,Miami,Heat,MIA,heat,Y,2018-19
2018-19,264,264,201599,"Jordan, DeAndre",DeAndre Jordan,1,2008,2018,deandre_jordan,1610612742,Dallas,Mavericks,DAL,mavericks,Y,2018-19
2018-19,265,265,202709,"Joseph, Cory",Cory Joseph,1,2011,2018,cory_joseph,1610612754,Indiana,Pacers,IND,pacers,Y,2018-19
